=== CFS input values ===
num_process = 10
sched_latency = 48
min_granularity = 1
burst_time = [10,20,30,40,50,60,70,80,90,100]
nice_value = [9,8,7,6,5,4,3,2,1,0]
=== CFS algorithm ===
=== Step 0 ===
Process	Weight	Remain	Slice	vruntime
P0	137	10	1	0.00
P1	172	20	1	0.00
P2	215	30	2	0.00
P3	272	40	2	0.00
P4	335	50	3	0.00
P5	423	60	4	0.00
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 1 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	20	1	0.00
P2	215	30	2	0.00
P3	272	40	2	0.00
P4	335	50	3	0.00
P5	423	60	4	0.00
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 2 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	30	2	0.00
P3	272	40	2	0.00
P4	335	50	3	0.00
P5	423	60	4	0.00
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 3 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	40	2	0.00
P4	335	50	3	0.00
P5	423	60	4	0.00
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 4 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	50	3	0.00
P5	423	60	4	0.00
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 5 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	60	4	0.00
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 6 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
P2	215	28	2	9.53
P3	272	38	2	7.53
P4	335	47	3	9.17
P5	423	56	4	9.68
P6	526	70	5	0.00
P7	655	80	6	0.00
P8	820	90	8	0.00
P9	1024	100	10	0.00
=== Step 7 ===
Process	Weight	Remain	Slice	vruntime
P0	137	9	1	7.47
P1	172	19	1	5.95
